times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/10/1 01:00,999.9,999.9,14.4,4.4,3.4,6.7,6.7,7,3.2,2.6,5.3,0.9,999.9,9.1,2.9,2.5,1.4,999.9,0.7,4.6,1.8,999.9,999.9,2.7,7.5,6.7,1.3,8.5,6.2,999.9,5.3
2019/10/1 02:00,999.9,999.9,9.9,3.8,3.7,4.3,4.5,5.7,4,1.2,4.5,2.6,999.9,7.6,2.1,2.6,1.7,999.9,1.2,4.7,1,999.9,999.9,3.5,5.7,5.6,0.8,8.1,6.4,999.9,4.2
2019/10/1 03:00,999.9,999.9,8.1,1.9,3.1,5,3,6.4,4.3,1.5,2.6,3.4,999.9,6.3,1,2.7,1.9,999.9,1.4,2.2,1.6,999.9,999.9,1.5,4.3,6.1,1.3,6.4,4.8,999.9,3.9
2019/10/1 04:00,999.9,999.9,8.3,2.4,2,8,4.5,7.6,4.1,1.6,3.6,3.4,999.9,9.1,1.3,1.4,1.8,999.9,1.2,2.4,1.9,999.9,999.9,2.1,7,6.7,0.9,6.3,4.3,999.9,4.2
2019/10/1 05:00,999.9,999.9,8.4,3,2.5,4.5,3.9,9.1,4.6,2,2.4,2,999.9,6.8,1.9,2,1.1,999.9,1.1,1.5,4.4,999.9,999.9,2.6,5.5,4.5,0.9,7.2,4.7,999.9,3.2
2019/10/1 06:00,999.9,999.9,9.5,2.1,2,3.9,3.8,6.6,3.2,2.2,2.3,2.8,999.9,3,1,3.6,2.4,999.9,2,1.5,5.5,999.9,999.9,1.8,3.1,4.2,0.8,4.7,1.6,999.9,5.5
2019/10/1 07:00,999.9,999.9,7,1.3,1.9,4.6,2.7,5.6,4.1,0.9,4.8,2,999.9,0.3,0.6,3.2,1.5,999.9,2.2,1.6,1.9,999.9,999.9,1,2,3.3,1.1,5.7,1.3,999.9,3.2
2019/10/1 08:00,999.9,999.9,6.8,1.2,1.6,5.1,2,5.5,4.1,2.7,3.6,3.8,999.9,2.1,0.3,3.2,0.8,999.9,1.2,1.6,4.6,999.9,999.9,0.9,4.8,3.7,0.9,5.8,0.6,999.9,3.7
2019/10/1 09:00,999.9,999.9,2.4,3.1,1.4,9.6,3.6,6.9,4.3,2.8,4.5,2.1,999.9,2,1.2,3.9,1.5,999.9,1.1,2.5,4.5,999.9,999.9,0.7,3.2,2.6,0.6,5.6,1.7,999.9,3.9
2019/10/1 10:00,999.9,999.9,1.6,2.1,1.6,9.2,5.5,7,5.6,1.3,4.7,2.9,999.9,3,0.7,2.3,1.5,999.9,0.8,3.1,4.5,999.9,999.9,1.3,2.5,3,2.2,5.4,1.1,999.9,0.1
2019/10/1 11:00,999.9,999.9,3.5,2.8,2.5,9.7,4.9,8.6,6.2,1.5,4.1,4.9,999.9,3.7,1.4,4.2,1.2,999.9,1.8,0.6,3.8,999.9,999.9,4.8,2.1,3.7,2.5,5.1,1.3,999.9,0.1
2019/10/1 12:00,999.9,999.9,3.5,2.2,2.3,5.9,3.4,9.4,7.6,1.6,3.9,5,999.9,3.9,1.7,2.5,0.7,999.9,2.7,1.6,4.1,999.9,999.9,5.3,3.9,4.1,2.3,4.4,1.8,999.9,3
2019/10/1 13:00,999.9,999.9,2.3,1.8,1.8,7.9,4.3,9.7,5.7,1.8,3.3,7.8,999.9,4.2,2.3,4.1,0.9,999.9,1.7,1.6,4.2,999.9,999.9,5,4.3,4.3,1.2,5.3,1,999.9,0.9
2019/10/1 14:00,999.9,999.9,2,1.8,1.8,5.4,2.9,9.1,6.7,1.4,4.2,4.6,999.9,3.4,3.2,3,0.1,999.9,1.3,3.1,3.7,999.9,999.9,5.1,3.7,2.6,2.3,3.5,1.8,999.9,5.3
2019/10/1 15:00,999.9,999.9,1.1,2,1.7,7.1,4.5,8.9,5.6,1.4,4,6.8,999.9,5.9,2.3,2,0.1,999.9,1.1,0.6,4.3,999.9,999.9,4,2.8,3,2,2.7,1.6,999.9,5.3
2019/10/1 16:00,999.9,999.9,1,1,1.6,5,2,8.8,4.1,1.1,2.9,4.5,999.9,4.3,2.1,2.4,0.2,999.9,0.9,2.9,4,999.9,999.9,3,3.3,2.3,1.7,2.7,1,999.9,5.3
2019/10/1 17:00,999.9,999.9,2.4,0.3,1.5,2.3,3.1,7.6,3.6,2.7,2.9,2.9,999.9,3.2,2,2.5,0.4,999.9,0.5,2.4,4.8,999.9,999.9,1.1,3.2,2,0.7,2.8,0.6,999.9,4.7
2019/10/1 18:00,999.9,999.9,3.1,0.9,1.3,0.2,2,7.7,2.8,1.9,0.9,1.9,999.9,4.1,1.1,3.2,0.8,999.9,0.3,2.2,8.3,999.9,999.9,2.5,2.6,1.7,0.7,2.3,0.9,999.9,5.6
2019/10/1 19:00,999.9,999.9,1.6,0.6,1.2,0.8,1.1,6.9,2.3,0.6,1.2,1.3,999.9,2.6,1.3,1.7,1.7,999.9,0.9,1.8,10,999.9,999.9,1.3,2.1,1.7,0.3,2.3,1.4,999.9,4.6
2019/10/1 20:00,999.9,999.9,1,0.7,1.5,0.9,1.6,5.8,0.5,0.1,1.7,1.8,999.9,3.2,0.1,1.2,0.6,999.9,1.4,0.7,9.5,999.9,999.9,1.6,1.7,1.9,0.1,2.3,2.3,999.9,4
2019/10/1 21:00,999.9,999.9,1.9,0.4,1.8,0.5,1.7,3.8,0.9,0.8,1.6,2.1,999.9,3.4,1.1,1,0.8,999.9,0.5,1.8,8.8,999.9,999.9,1.5,2.5,2.5,0.5,1.9,1.5,999.9,4.1
